,Industry,Company,QMan,QMRank,FS,FSRank,QGS,QGSRank,AAT,AATRank,VLTI,VTLIRank,CI,CIRank,QMar,QMarRank,CER,CERRank,UCA,UCARank,TOTAL,Rank,Year
110,Media,ITV,3.7,10,2.5,10,4.4,10,4.6,10,3.8,10,3.3,10,4.2,10,5,8,4.2,10,35.7,10,2009
125,Paper,James Cropper,6,5,6,6,6.8,4,4.8,7,5,5,5.8,5,5.3,6,5.5,6,5.5,5,50.5,6,2009
23,Chemicals,Johnson Matthey,8,1,8.6,1,8.4,1,8.2,1,7.8,1,8.2,1,7.2,1,7,1,7.6,1,71,1,2009
215,Telecoms,KCOM Group,5.5,5,3.9,6,3.7,7,3,6,3.5,5,3,6,3,6,3.8,6,4,6,33.4,6,2009
34,Heavy construction,Keller Group,6.6,2,6.7,3,6.6,3,6.3,4,6.3,3,6.7,2,5.8,5,5.6,5,6.1,4,56.5,3,2009
169,General retailers,Kesa Electricals,5.5,7,5.9,4,6.3,3,4.9,5,4.9,5,4.6,6,5.5,4,4.4,5,4.4,6,46.3,4,2009
35,Heavy construction,Kier Group,6.5,3,6.9,2,6.6,2,6.4,2,6.3,2,6.1,4,5.9,4,6.4,2,6.1,3,57.2,2,2009
170,General retailers,Kingfisher,6.9,4,6.4,3,6.4,2,6.6,2,6.3,2,6.6,2,6.6,2,5.4,1,5.4,2,56.6,2,2009
14,Building materials,Kingspan,6.1,6,6.3,4,7.6,1,6.1,3,6,4,7.2,1,6.4,1,6.4,1,6.3,1,58.4,1,2009
230,Utilities,KSK Power Ventur,5.3,9,5.7,9,5.3,8,5.1,10,5.3,9,5.3,7,3.7,10,5.3,9,6,7,47.1,10,2009
89,Leisure,Ladbrokes,5.3,8,5.6,8,5.1,8,4.5,8,4.6,9,4.6,8,5.4,4,5,4,4.8,8,44.9,8,2009
137,Property,Land Securities,5.3,8,5.7,6,6,5,5.4,5,5.6,6,5.1,6,5.5,4,6.4,2,5.7,6,50.7,6,2009
100,Insurance,Legal & General Group,5.1,8,4.6,9,6,6,5.2,6,4.8,7,5.4,7,5.1,6,5.3,7,4.6,9,46.2,7,2009
138,Property,Liberty International,4.5,9,5.2,9,5.4,9,5.3,7,5,8,4.3,9,4,9,5.4,4,4.5,9,43.5,9,2009
8,Banking,Lloyds Banking Group,4.3,8,3.4,7,5.2,7,4.5,6,4.5,6,5.1,7,5.6,4,4,5,3.7,7,40.3,7,2009
185,Software,Logica,5.8,9,5.4,9,5.6,9,5.9,5,4.4,10,5.5,8,7,1,5.7,4,5.8,7,50.9,8,2009
177,Specialist retailers,Majestic Wine,6.4,5,7,1,7.4,1,6.5,1,6.8,2,6.3,4,6.8,2,5.9,2,6.1,4,59.2,1,2009
196,Specialty finance,Man,6,4,5.8,4,5.8,5,6,2,6.4,2,6.2,1,6.4,1,6.8,1,5.5,4,54.9,2,2009
155,Food and personal retailers,Marks & Spencer,6.6,5,6.6,5,7.4,3,7.4,2,6.7,4,6.9,3,7.6,2,7.5,1,6.1,4,62.9,3,2009
15,Building materials,Marshalls,5.8,7,5.8,7,7,2,5.3,6,5.5,7,5.8,3,5.5,4,5.3,6,5.5,6,51.3,5,2009
147,Restaurants,Marstons,5.7,8,5.3,8,5.2,9,4.9,9,5.3,8,4.6,9,5.2,5,5.3,4,4.8,9,46.4,9,2009
42,Home construction,McInerney Homes UK,4,9,3.8,5,5.3,7,4.3,6,4.4,6,4.6,10,4,8,5,9,4.1,5,39.4,7,2009
52,Aero and defence,Meggitt,6.3,8,5.4,9,6.7,8,6.2,6,6.2,7,5.8,8,6.2,6,5.9,5,6.3,6,55,7,2009
62,Engineering,Melrose,7.1,5,6.2,7,5.9,6,6,6,5.9,6,5.5,7,5.9,5,5.3,7,5.9,5,53.5,6,2009
186,Software,Micro Focus International,6.5,4,6,7,7,4,6.2,4,5.5,5,6,4,6,6,5.5,5,6,5,54.7,4,2009
90,Leisure,Millennium & Copthorne,4.9,9,6.1,6,6,4,4,9,4.9,6,4.7,7,4.9,7,4.9,8,4.9,7,45.1,7,2009
187,Software,Misys,5.9,7,5,10,5.6,9,5,10,5.5,5,4.9,10,5.1,9,5,9,5,10,47,10,2009
148,Restaurants,Mitchells & Butlers,6,7,5.2,9,6.9,4,5.5,7,5,9,4.6,8,4.6,8,5.1,8,5.9,6,48.8,8,2009
126,Paper,Mondi,5,7,5.8,7,5.8,7,5,6,5,5,5.3,7,4.5,7,5,7,5,7,46.3,7,2009
36,Heavy construction,Morgan Sindall,6.5,3,5.9,6,6.6,3,6.1,5,6.1,6,6.4,3,5.5,6,5.6,6,6.1,5,54.5,5,2009
156,Food and personal retailers,Morrison (Wm),7,4,7.9,2,6.6,5,6.2,6,7,2,5.9,7,7.4,3,5.6,4,6,5,59.7,4,2009
178,Specialist retailers,Mothercare,7,2,6.5,3,6.6,2,5.8,6,7,1,6.6,3,6,5,5.9,2,6.3,3,57.5,2,2009
139,Property,Mucklow (A&J),4.4,10,4.9,10,4.4,10,4.3,10,4.5,10,3.9,10,3.2,10,4.7,10,4,10,38.1,10,2009
224,Transport,National Express,4.5,9,2.6,10,5.6,7,4.8,8,4,8,5.3,7,6.1,4,6.2,3,4.9,9,43.8,9,2009
231,Utilities,National Grid,5.7,6,6.9,5,6.4,4,6.8,2,7.2,1,5.9,4,5.3,4,6.3,3,6.1,6,56.8,3,2009
157,Food and personal retailers,Next,7.3,2,6.7,4,6.6,6,7.1,4,6.6,5,5.8,8,6.3,7,5.4,5,6.4,3,58.3,5,2009
73,Food,Northern Foods,4.5,10,4.6,8,4.9,10,4,10,3.6,10,5.7,5,4.1,10,5.1,9,5.6,7,42.1,10,2009
232,Utilities,Northumbrian Water,5.3,10,7.5,3,5.1,10,5.5,7,6.5,4,5.3,8,5.3,4,6.1,5,5.9,8,52.4,7,2009
101,Insurance,Old Mutual,4.7,9,4.1,10,5.1,8,5,7,4.4,10,5.2,8,4,10,4.8,10,4.3,10,41.7,10,2009
111,Media,Pearson,7.1,3,6.7,3,7.3,3,6.7,3,6.8,2,6.5,3,5.9,4,5.9,2,6.1,4,59,3,2009
233,Utilities,Pennon Group,5.5,8,6.5,7,5.7,7,5.5,7,6.1,6,5.7,5,5.3,4,5.4,8,5.7,9,51.4,8,2009
43,Home construction,Persimmon,6.8,3,6.2,3,5.8,5,6,2,5.8,3,5,5,5.2,3,5.2,6,5.2,4,51.2,2,2009
24,Chemicals,Porvair,4.7,7,4.7,7,5.3,5,4.7,4,5.2,4,4.7,4,4.7,7,4.8,4,4.7,5,43.3,4,2009
16,Building materials,Premier Farnell,5.6,8,5.8,6,6.3,9,5.2,7,5.5,7,5.5,6,5.3,6,5.3,5,4.9,8,49.3,8,2009
74,Food,Premier Foods,4.9,9,3.5,10,5.5,5,4.8,7,3.9,9,4.8,7,5.4,5,4.6,10,5.5,8,42.7,9,2009
197,Specialty finance,Provident Financial,6.7,2,6.3,2,6,2,5.5,6,5.5,4,5.3,6,5.7,4,5.3,3,6,1,52.3,3,2009
102,Insurance,Prudential,7.3,3,6.6,6,6,7,7,2,6.6,3,5.8,5,5.7,4,5.7,4,6.5,3,57,5,2009
158,Food and personal retailers,PZ Cussons,6.1,7,6,6,6.5,8,5.2,9,5.8,7,5.7,9,4.8,9,4.6,7,4.9,8,49.5,8,2009
53,Aero and defence,QinetiQ Group,5.5,9,6,8,6.6,9,6.4,5,5.7,8,6.9,4,6,9,6.3,2,5.6,10,54.9,8,2009
91,Leisure,Rank Group,4.3,10,4.5,10,4.2,10,3,10,3.7,10,3.3,10,3.3,10,5,4,4.2,10,35.5,10,2009
83,Health,Reckitt Benckiser,6.2,6,7,4,6.2,8,6.8,3,6,6,6.4,2,7.4,4,5.4,4,6.2,5,57.6,4,2009
44,Home construction,Redrow,5.6,4,3.5,7,5.9,4,4.3,5,4.1,10,5.6,3,5.1,4,5.2,6,3.2,9,42.5,6,2009
112,Media,Reed Elsevier,6.2,5,6.3,5,7.2,4,5.9,5,6.6,3,5.9,4,5.4,5,5.8,3,6.1,3,55.4,5,2009
208,Support services,Rentokil Initial,6.3,5,4.6,10,5,10,5.4,9,6.3,6,4.9,10,4.9,10,5.7,5,4.9,10,47.9,10,2009
128,Paper,Rexam,5.8,6,6.3,5,7,3,6.5,3,6,2,6.3,3,6.5,2,6,5,5.3,6,55.8,4,2009
120,Extractive,Rio Tinto,6.8,6,6.6,4,7.8,3,7.4,4,7.2,6,6,7,5.7,5,5.8,5,7.8,3,61,6,2009
75,Food,Robert Wiseman,6.1,5,6.5,5,5.5,5,4.8,7,5,5,4.8,7,4.9,9,5.3,7,6,3,48.8,6,2009
129,Paper,Robinson,4.3,8,4.3,8,4,8,3.7,8,3.7,8,4,8,3.3,8,4.3,8,4.3,8,36,8,2009
54,Aero and defence,Rolls-Royce,8,1,7.8,3,8.4,1,7.7,3,7.4,3,8,1,8.2,1,7.4,1,7,3,70,1,2009
63,Engineering,Rotork,7.8,2,6.8,3,6.8,4,7.2,1,6.3,5,6.5,2,7,1,6.5,1,7.5,1,62.5,1,2009
9,Banking,Royal Bank of Scotland,4.4,7,3.3,8,5.2,8,4.3,7,4.1,8,5.2,5,4.6,8,3.7,10,3.2,9,38,8,2009
121,Extractive,Royal Dutch Shell,7,5,7.3,3,8,1,7.5,2,7.3,4,7.3,2,6.7,3,6,3,7.3,6,64.4,3,2009
127,Paper,RPC Gp.,6.8,4,6.5,4,6.8,4,5.5,5,5,5,6.8,2,5.8,4,6.3,4,5.8,4,55,5,2009
103,Insurance,RSA Insurance,7.5,2,7.2,3,6.4,3,7.1,1,5.7,5,6,4,5.8,3,6.1,1,6.4,4,58.2,3,2009
225,Transport,Ryanair,7.2,2,7.6,1,4.6,9,5.7,5,6,5,6.4,3,5.8,5,3.5,10,7.1,1,53.9,4,2009
149,Restaurants,SABMiller,7.2,2,7.6,2,7.5,2,7,2,6.7,2,6.5,3,6.1,3,6.9,1,6.9,1,62.4,2,2009
188,Software,Sage Group,7.1,2,6.4,5,6.4,6,6.3,3,5.9,4,5.5,8,6.7,2,6,3,6.5,3,56.7,3,2009
159,Food and personal retailers,Sainsbury (J),7.2,3,7.1,3,7.5,2,7.2,3,7,3,7,2,7.1,5,7,2,6.7,2,63.8,2,2009
17,Building materials,Saint-Gobain,6.2,3,7.1,1,7,2,6.5,2,6.4,2,5.8,2,6.2,2,6.1,2,4.9,9,56.3,2,2009
198,Specialty finance,Schroders,5.6,8,6.5,1,5.8,6,5.8,4,6,3,4.8,9,5.6,5,4.3,6,4.8,6,49,5,2009
234,Utilities,Scottish & Southern Energy,6.9,2,7.3,4,7,1,6.3,3,7.2,2,6.6,2,5.8,3,6.1,4,6.6,3,59.8,2,2009
140,Property,Segro,5.5,7,5.8,5,5.7,8,4.9,9,4.6,9,4.7,8,4.8,8,5.2,8,5.3,8,46.3,8,2009
209,Support services,Serco Group,7.4,2,7.4,2,7.3,1,7.2,2,7.8,1,6.3,3,6.5,1,6.1,1,6.6,4,62.5,2,2009
235,Utilities,Severn Trent,5.8,5,7.6,2,6.1,6,5.6,6,6.4,5,5.3,10,6.2,2,5.9,6,6.8,1,55.7,4,2009
141,Property,Shaftesbury,6.5,1,6.1,4,6.5,4,5.9,3,5.7,4,5.5,5,5.1,6,5.2,7,5.9,5,52.3,5,2009
84,Health,Shire,6.9,2,7.1,3,7.3,3,6.6,5,7.3,2,6.1,4,7.6,3,5.3,6,6.7,4,60.9,3,2009
18,Building materials,SIG,6.2,3,5.3,8,6.7,5,5.4,5,5.6,6,5.4,7,5.6,3,5.4,4,5.7,4,51.2,6,2009
85,Health,Smith & Nephew,5.3,10,6.8,6,7.2,5,5.3,7,5.5,7,5.8,6,5.2,8,5.3,5,5.5,7,52,7,2009
130,Paper,Smith (DS),7,2,7.4,1,7.4,2,6.8,1,6,2,7,1,6.8,1,7,1,6.8,2,62.2,1,2009
64,Engineering,Smiths Group,7.2,4,7.2,2,7,3,6.8,3,6.9,3,6.2,3,6.2,3,6.1,3,6,4,59.5,3,2009
131,Paper,Smurfit Kappa Gp,7,2,7,2,6.8,4,6.5,3,6.3,1,5.8,5,5.8,4,6.5,2,7,1,58.5,3,2009
65,Engineering,Spirax Sarco Engineering,6.6,6,6.8,4,7.1,2,6.5,4,7.1,1,5.9,4,6.1,4,6.3,2,5.9,5,58.1,4,2009
160,Food and personal retailers,Sports Direct,5,10,3.6,10,4.1,10,3.8,10,3.4,10,3.6,10,3.7,10,2.5,10,4,10,33.7,10,2009
105,Insurance,St James Place Capital,6.7,5,7,4,6.3,4,6.6,4,6.1,4,6.1,3,7,2,6,2,6.7,2,58.6,2,2009
226,Transport,Stagecoach,7.8,1,7.2,2,5.6,5,5.8,4,6.5,2,6.4,2,6.1,3,6.2,4,6.8,2,58.4,2,2009
10,Banking,Standard Chartered,6.5,3,6.5,3,6,4,6.3,4,6.1,4,5.3,4,4.6,7,4.1,4,5.1,5,50.6,4,2009
104,Insurance,Standard Life,5.4,7,6.6,5,6.1,5,5,8,4.6,8,5.7,6,5.5,5,5.2,8,5.4,6,49.6,6,2009
76,Food,Tate & Lyle,6,6,6.7,4,6,4,6.7,3,5.6,4,4.7,9,5.3,7,6.9,3,5.7,5,53.6,4,2009
45,Home construction,Taylor Wimpey,4.1,8,2.7,9,5,9,3.5,9,4.3,8,4.8,8,4.8,6,5.2,8,2.9,10,37.1,10,2009
189,Software,Telecity Gp.,5.5,10,6.3,6,7.5,2,5.8,7,5.3,8,6,4,5.8,8,6.8,1,5.5,8,54.3,6,2009
46,Home construction,Telford Homes,4.1,7,3.6,6,4.9,10,4.1,7,4.3,8,4.9,6,3.5,10,5,9,3.8,7,38.1,8,2009
161,Food and personal retailers,Tesco,8.4,1,9,1,7.1,4,8.1,1,8.4,1,7.8,1,7.7,1,7,2,7.8,1,71.4,1,2009
92,Leisure,Thomas Cook Group,5.8,5,6.3,5,5.6,6,5.4,5,5.5,4,5.4,6,6.1,3,5,4,5.3,5,50.3,5,2009
113,Media,Thomson Reuters,7.4,2,7.2,2,7.9,2,6.8,2,6.6,3,7.1,2,6.4,3,5.6,4,6.3,2,61.4,2,2009
66,Engineering,Tomkins,6.3,7,5.6,9,5.8,7,5.1,8,5.2,9,5.7,6,5.4,7,6,4,5,10,50,7,2009
171,General retailers,Topps Tiles,5.5,7,3.8,9,5.5,7,4,9,4.5,6,4.2,9,4.3,7,4,7,4.3,7,40.2,9,2009
19,Building materials,Travis Perkins,6.6,2,6.5,3,6.7,5,6,4,6.1,3,5.5,5,5.5,5,4.9,9,5.7,4,53.4,4,2009
93,Leisure,Tui Travel,6.5,3,6.1,7,5.1,8,5.6,4,5.4,5,6,2,5.1,6,5.4,3,5.4,4,50.6,4,2009
122,Extractive,Tullow Oil,8.3,1,6.3,6,7.5,4,6.5,7,7.7,2,7,3,5.7,5,4.7,9,7.5,4,61.2,5,2009
55,Aero and defence,Ultra Electronics,7.5,3,7.5,4,7.9,3,7.3,4,7.5,2,7.3,3,6.7,2,5.9,5,7,2,64.7,4,2009
56,Aero and defence,UMECO,5.4,10,6,7,6.2,10,5.6,10,5.4,9,5.6,10,6,8,5.6,9,5.6,9,51.4,10,2009
77,Food,Unilever,7.3,2,8.4,1,7.1,2,7.5,2,7.1,2,6.6,2,7.4,2,7.3,2,6.4,2,65,2,2009
114,Media,United Business Media,6,6,6.5,4,5.6,9,5.5,6,5.6,7,5.5,8,4.6,9,5.1,7,5.6,6,50,6,2009
236,Utilities,United Utilities,5.7,6,6.9,6,5.2,9,5.7,5,5.8,7,5.5,6,5.2,7,6.9,1,5.7,9,52.5,6,2009
25,Chemicals,Victrex,7.2,2,6.4,2,7.5,2,6.5,2,6.8,2,7.4,2,6.8,2,5.9,3,7,2,61.5,2,2009
216,Telecoms,Vodafone,6.4,2,8.2,1,7.1,2,8.1,1,7.1,2,5.6,3,6.3,1,6.2,2,5.2,3,60.3,1,2009
57,Aero and defence,VT Group,6.5,6,7,5,6.9,6,6.1,8,6.5,6,6.1,7,6.3,5,5.7,8,6,8,57.2,6,2009
67,Engineering,Weir Group,8,1,6.7,5,7.3,1,7,2,7,2,7,1,6.7,2,5.7,6,6.3,3,61.7,2,2009
150,Restaurants,Wetherspoon (JD),7.6,1,6.7,4,6.1,6,6.1,4,5.9,6,6.5,4,5.3,4,5,9,6.5,2,55.6,4,2009
179,Specialist retailers,WH Smith,7.3,1,6.7,2,6.3,5,6.3,3,6.4,3,5.9,6,5.4,7,5.7,4,7.3,1,57.3,3,2009
94,Leisure,Whitbread,7.1,2,7.1,1,7.4,1,6.8,2,7.1,2,6.3,1,6.5,2,5.9,2,6.5,2,60.6,2,2009
95,Leisure,William Hill,5.4,7,6.4,4,5.3,7,5,6,4.9,6,4.6,9,4.3,9,4.4,10,4.6,9,44.9,9,2009
20,Building materials,Wolseley,4.3,10,3.6,10,6,10,4.4,10,4.3,10,4.9,10,4.8,7,5.1,7,4.6,10,42,10,2009
115,Media,WPP Group,6.7,4,5.4,7,6.6,5,6.2,4,6.4,5,5.9,4,6.8,2,5.5,5,6,5,55.5,4,2009
47,Home construction,Wren Homes Gp,3.8,10,3.5,7,5.3,7,3.4,10,4.4,6,4.9,6,4,8,5.3,5,3.8,7,38.1,8,2009
123,Extractive,Xstrata,7.8,2,6.5,5,7.5,4,7.3,6,6.8,7,6.5,4,6.4,4,5.6,6,7,7,61.3,4,2009
151,Restaurants,Young & Co,6.3,6,7.6,3,6.6,5,5.6,5,6.4,3,5.2,5,4.9,6,5.2,5,6.4,4,54.2,5,2009
26,Chemicals,Yule Catto,5.4,5,5.4,4,5,7,4.5,5,4.3,5,4.5,5,5.1,5,4.1,5,4.6,7,42.9,5,2009
27,Chemicals,Zotefoams,5.7,4,5.2,5,5.2,6,4.3,7,4,6,4.5,5,5.2,4,4,6,4.7,5,42.7,6,2009
